ClienteID,Edad,Sueldo_Anual,Patrimonio,Horizonte,Tolerancia_Riesgo,Conocimiento_Inversor
1,58,1589,214188,Corto,Media,Alto
2,48,3398,186256,Corto,Media,Medio
3,34,2790,107755,Largo,Alta,Alto
4,62,2918,193773,Largo,Baja,Bajo
5,27,3733,54890,Corto,Alta,Alto
6,40,2797,173884,Largo,Baja,Medio
7,58,3457,213988,Medio,Media,Medio
8,38,3837,217030,Medio,Media,Medio
9,42,4711,254494,Medio,Media,Medio
10,30,2199,38021,Corto,Baja,Alto
11,30,3498,86562,Largo,Media,Medio
12,43,3757,225866,Corto,Baja,Medio
13,55,3096,258249,Largo,Alta,Alto
14,59,4058,167892,Medio,Baja,Bajo
15,43,3883,141293,Corto,Alta,Alto
16,22,1883,8646,Largo,Baja,Medio
17,41,3797,158066,Largo,Alta,Medio
18,21,1955,6910,Medio,Media,Medio
19,43,3826,187554,Corto,Alta,Medio
20,63,4191,216389,Corto,Media,Alto
21,49,5356,348586,Corto,Media,Alto
22,57,2925,256998,Medio,Alta,Alto
23,21,2794,9724,Corto,Baja,Alto
24,40,2449,131667,Medio,Baja,Medio
25,52,4053,326109,Medio,Baja,Alto
26,31,3211,83222,Medio,Baja,Alto
27,41,3937,164108,Largo,Baja,Medio
28,63,3335,144130,Corto,Media,Alto
29,44,3611,197787,Corto,Baja,Medio
30,68,2253,229859,Medio,Media,Medio
31,46,3725,211415,Medio,Media,Alto
32,61,4316,218834,Corto,Media,Medio
33,47,4434,163160,Medio,Alta,Medio
34,35,3288,132833,Corto,Alta,Medio
35,34,3366,95524,Largo,Media,Medio
36,66,2654,294343,Medio,Alta,Alto
37,63,4292,372853,Corto,Baja,Bajo
38,22,2293,11474,Medio,Baja,Medio
39,56,3197,296124,Corto,Media,Medio
40,26,2637,28706,Corto,Baja,Alto
41,40,4248,177442,Medio,Media,Medio
42,28,3222,46733,Largo,Media,Medio
43,58,3736,247705,Corto,Baja,Bajo
44,37,3828,120372,Corto,Alta,Medio
45,23,2509,18572,Corto,Baja,Alto
46,44,3356,139446,Largo,Baja,Medio
47,33,3190,117435,Largo,Media,Medio
48,69,2399,172039,Medio,Media,Medio
49,28,2808,44635,Largo,Media,Medio
50,45,4991,218795,Medio,Media,Medio
51,21,2358,10077,Medio,Alta,Alto
52,39,4292,175531,Largo,Alta,Medio
53,47,5146,367003,Medio,Alta,Medio
54,66,2511,128168,Largo,Media,Alto
55,26,3258,45324,Medio,Media,Medio
56,63,3543,386647,Largo,Media,Alto
57,27,3079,46883,Largo,Alta,Alto
58,66,2435,295883,Medio,Media,Alto
59,54,4239,244665,Corto,Baja,Alto
60,33,3214,122279,Medio,Baja,Medio
61,36,3205,176974,Largo,Media,Medio
62,55,5145,322322,Corto,Baja,Medio
63,69,1997,169584,Medio,Baja,Bajo
64,59,2941,330348,Medio,Alta,Medio
65,23,2469,25254,Medio,Media,Medio
66,21,2347,5896,Corto,Media,Alto
67,25,3229,30759,Largo,Alta,Alto
68,61,4169,313645,Medio,Baja,Bajo
69,23,2079,8608,Medio,Baja,Alto
70,48,3494,142853,Medio,Media,Medio
71,37,3801,92056,Medio,Baja,Medio
72,45,3659,142217,Medio,Alta,Alto
73,63,4400,375072,Largo,Alta,Medio
74,53,4056,287981,Largo,Media,Medio
75,29,2504,69045,Medio,Alta,Alto
76,55,3536,174129,Corto,Alta,Alto
77,33,3123,108168,Largo,Media,Medio
78,50,3744,211620,Corto,Alta,Medio
79,67,2089,193575,Largo,Alta,Medio
80,34,3039,104949,Medio,Alta,Alto
81,27,3039,29949,Largo,Baja,Alto
82,33,2663,79377,Medio,Media,Medio
83,42,3436,160753,Largo,Media,Medio
84,59,3905,350574,Medio,Media,Medio
85,40,2785,122879,Medio,Baja,Medio
